timestamp,fairBasis
2020-12-07 00:02:00.622947251+00:00,0.96
2020-12-07 00:04:00.494065658+00:00,0.95
2020-12-07 00:07:00.496131576+00:00,0.94
2020-12-07 00:09:00.499832305+00:00,0.93
2020-12-07 00:11:00.497124993+00:00,0.92
2020-12-07 00:14:00.501370933+00:00,0.91
2020-12-07 00:16:00.487315442+00:00,0.9
2020-12-07 00:18:00.499168745+00:00,0.89
2020-12-07 00:21:00.497455447+00:00,0.88
2020-12-07 00:24:00.474170979+00:00,0.87
2020-12-07 00:26:00.509890382+00:00,0.86
2020-12-07 00:28:00.511912890+00:00,0.85
2020-12-07 00:28:05.498662961+00:00,0.86
2020-12-07 00:29:00.504491146+00:00,0.85
2020-12-07 00:31:00.495723015+00:00,0.84
2020-12-07 00:33:00.496573089+00:00,0.83
2020-12-07 00:36:00.512150968+00:00,0.82
2020-12-07 00:39:00.497280033+00:00,0.81
2020-12-07 00:41:00.509628671+00:00,0.8
2020-12-07 00:43:00.491662344+00:00,0.79
2020-12-07 00:46:00.483241362+00:00,0.78
2020-12-07 00:49:00.498148051+00:00,0.77
2020-12-07 00:51:00.514227622+00:00,0.76
2020-12-07 00:53:00.491988986+00:00,0.75
2020-12-07 00:56:00.494588806+00:00,0.74
2020-12-07 00:58:00.521064393+00:00,0.73
2020-12-07 01:00:00.909844278+00:00,0.72
2020-12-07 01:00:10.497219252+00:00,0.73
2020-12-07 01:00:20.490065619+00:00,0.72
2020-12-07 01:00:25.490363077+00:00,0.73
2020-12-07 01:00:40.505315146+00:00,0.72
2020-12-07 01:00:45.472252889+00:00,0.73
2020-12-07 01:00:50.486110085+00:00,0.72
2020-12-07 01:03:00.496739320+00:00,0.71
2020-12-07 01:05:00.476263946+00:00,0.7
2020-12-07 01:05:10.517921603+00:00,0.71
2020-12-07 01:05:30.497315798+00:00,0.7
2020-12-07 01:08:00.483903183+00:00,0.69
2020-12-07 01:10:00.488185666+00:00,0.68
2020-12-07 01:13:00.480338728+00:00,0.67
2020-12-07 01:15:00.477910995+00:00,0.66
2020-12-07 01:18:00.477156481+00:00,0.65
2020-12-07 01:20:05.509261213+00:00,0.64
2020-12-07 01:20:15.497377696+00:00,0.65
2020-12-07 01:20:35.487123730+00:00,0.64
2020-12-07 01:23:00.490295126+00:00,0.63
2020-12-07 01:25:00.499278306+00:00,0.62
2020-12-07 01:27:00.481679104+00:00,0.61
2020-12-07 01:30:00.482991535+00:00,0.6
2020-12-07 01:32:00.473004821+00:00,0.59
2020-12-07 01:35:00.492838396+00:00,0.58
2020-12-07 01:37:00.494645493+00:00,0.57
2020-12-07 01:40:00.480333281+00:00,0.56
2020-12-07 01:42:00.456805960+00:00,0.55
2020-12-07 01:45:00.501098229+00:00,0.54
2020-12-07 01:47:00.484287959+00:00,0.53
2020-12-07 01:49:45.492659961+00:00,0.52
2020-12-07 01:52:00.504658071+00:00,0.51
2020-12-07 01:55:00.472959486+00:00,0.5
2020-12-07 01:57:00.490223904+00:00,0.49
2020-12-07 02:00:00.911350363+00:00,0.48
2020-12-07 02:02:00.481472075+00:00,0.47
2020-12-07 02:05:00.487789161+00:00,0.46
2020-12-07 02:07:00.488756300+00:00,0.45
2020-12-07 02:10:00.493074015+00:00,0.44
2020-12-07 02:12:00.453308301+00:00,0.43
2020-12-07 02:15:00.473853731+00:00,0.42
2020-12-07 02:17:00.494144301+00:00,0.41
2020-12-07 02:19:00.501411731+00:00,0.4
2020-12-07 02:22:00.474299497+00:00,0.39
2020-12-07 02:24:15.481980272+00:00,0.38
2020-12-07 02:24:20.475854373+00:00,0.39
2020-12-07 02:24:30.500542982+00:00,0.38
2020-12-07 02:27:00.491714615+00:00,0.37
2020-12-07 02:29:00.521192139+00:00,0.36
2020-12-07 02:32:00.480691885+00:00,0.35
2020-12-07 02:34:00.493152841+00:00,0.34
2020-12-07 02:37:00.526330820+00:00,0.33
2020-12-07 02:39:00.511304653+00:00,0.32
2020-12-07 02:42:00.498939836+00:00,0.31
2020-12-07 02:44:00.488445896+00:00,0.3
2020-12-07 02:47:00.494236176+00:00,0.29
2020-12-07 02:49:00.486454218+00:00,0.28
2020-12-07 02:52:00.483132707+00:00,0.27
2020-12-07 02:54:00.522367758+00:00,0.26
2020-12-07 02:57:00.511556812+00:00,0.25
2020-12-07 02:59:00.511728997+00:00,0.24
2020-12-07 03:02:00.494648736+00:00,0.23
2020-12-07 03:04:00.478235619+00:00,0.22
2020-12-07 03:07:00.475611668+00:00,0.21
2020-12-07 03:09:00.477151065+00:00,0.2
2020-12-07 03:12:00.482746994+00:00,0.19
2020-12-07 03:14:00.498792145+00:00,0.18
2020-12-07 03:17:00.466043242+00:00,0.17
2020-12-07 03:19:00.497232061+00:00,0.16
2020-12-07 03:22:00.489404374+00:00,0.15
2020-12-07 03:24:00.518723787+00:00,0.14
2020-12-07 03:27:00.475202548+00:00,0.13
2020-12-07 03:29:00.486128737+00:00,0.12
2020-12-07 03:32:00.479322567+00:00,0.11
2020-12-07 03:34:00.486785817+00:00,0.1
2020-12-07 03:37:00.492175984+00:00,0.09
2020-12-07 03:39:00.485817435+00:00,0.08
2020-12-07 03:42:00.479385182+00:00,0.07
2020-12-07 03:44:00.482788145+00:00,0.06
2020-12-07 03:47:00.486531184+00:00,0.05
2020-12-07 03:49:00.483238186+00:00,0.04
2020-12-07 03:52:00.477007070+00:00,0.03
2020-12-07 03:54:00.476767811+00:00,0.02
2020-12-07 03:57:00.475944441+00:00,0.01
2020-12-07 03:59:00.483509964+00:00,0.0
2020-12-07 04:00:01.405322597+00:00,1.93
2020-12-07 04:00:30.486605265+00:00,4.15
2020-12-07 04:01:00.480625934+00:00,4.14
2020-12-07 04:02:00.470776702+00:00,4.13
2020-12-07 04:03:00.482391895+00:00,4.12
2020-12-07 04:04:00.471664607+00:00,4.11
2020-12-07 04:05:00.499377335+00:00,4.1
2020-12-07 04:06:00.467616004+00:00,4.09
2020-12-07 04:06:50.490546245+00:00,4.1
2020-12-07 04:07:00.471901922+00:00,4.09
2020-12-07 04:08:00.483908986+00:00,4.08
2020-12-07 04:09:00.479032220+00:00,4.07
2020-12-07 04:10:00.510048512+00:00,4.06
2020-12-07 04:11:00.477521627+00:00,4.05
2020-12-07 04:12:00.485385741+00:00,4.04
2020-12-07 04:13:00.484163247+00:00,4.03
2020-12-07 04:14:00.495830342+00:00,4.02
2020-12-07 04:15:00.485758967+00:00,4.01
2020-12-07 04:16:20.473770738+00:00,4.0
2020-12-07 04:18:00.482263375+00:00,3.99
2020-12-07 04:19:00.482605601+00:00,3.98
2020-12-07 04:20:00.496821068+00:00,3.97
2020-12-07 04:21:00.487663620+00:00,3.96
2020-12-07 04:22:00.496628822+00:00,3.95
2020-12-07 04:24:00.501634173+00:00,3.94
2020-12-07 04:25:00.489632072+00:00,3.93
2020-12-07 04:26:00.488275574+00:00,3.92
2020-12-07 04:27:00.499264809+00:00,3.91
2020-12-07 04:28:00.494626424+00:00,3.9
2020-12-07 04:29:00.508544895+00:00,3.89
2020-12-07 04:30:00.501568504+00:00,3.88
2020-12-07 04:31:00.436224752+00:00,3.87
2020-12-07 04:32:00.509965553+00:00,3.86
2020-12-07 04:33:00.475277974+00:00,3.85
2020-12-07 04:33:20.485801989+00:00,3.86
2020-12-07 04:34:00.493266556+00:00,3.85
2020-12-07 04:35:00.490073377+00:00,3.84
2020-12-07 04:36:00.520980114+00:00,3.83
2020-12-07 04:37:00.503261640+00:00,3.82
2020-12-07 04:38:00.488486928+00:00,3.81
2020-12-07 04:38:40.469938655+00:00,3.82
2020-12-07 04:38:50.496532712+00:00,3.81
2020-12-07 04:40:00.507695072+00:00,3.8
2020-12-07 04:41:00.503166106+00:00,3.79
2020-12-07 04:42:00.495590198+00:00,3.78
2020-12-07 04:43:00.513181006+00:00,3.77
2020-12-07 04:44:00.497037625+00:00,3.76
2020-12-07 04:46:00.491730817+00:00,3.75
2020-12-07 04:47:00.519970367+00:00,3.74
2020-12-07 04:48:00.502538205+00:00,3.73
2020-12-07 04:49:00.503440977+00:00,3.72
2020-12-07 04:49:05.507287502+00:00,3.73
2020-12-07 04:50:00.479134481+00:00,3.72
2020-12-07 04:51:00.471045300+00:00,3.71
2020-12-07 04:52:00.486382163+00:00,3.7
2020-12-07 04:53:00.488477640+00:00,3.69
2020-12-07 04:54:00.464064459+00:00,3.68
2020-12-07 04:55:00.535397977+00:00,3.67
2020-12-07 04:55:40.495831791+00:00,3.68
2020-12-07 04:55:45.483160719+00:00,3.67
2020-12-07 04:55:50.481947173+00:00,3.68
2020-12-07 04:56:00.484269207+00:00,3.67
2020-12-07 04:57:00.487465250+00:00,3.66
2020-12-07 04:58:00.476758155+00:00,3.65
2020-12-07 04:59:00.496898287+00:00,3.64
2020-12-07 05:00:00.893040995+00:00,3.63
2020-12-07 05:01:00.485749255+00:00,3.62
2020-12-07 05:02:00.481634176+00:00,3.61
2020-12-07 05:03:00.496344881+00:00,3.6
2020-12-07 05:04:00.479618682+00:00,3.59
2020-12-07 05:06:00.479945540+00:00,3.58
2020-12-07 05:07:00.482163332+00:00,3.57
2020-12-07 05:08:00.481996718+00:00,3.56
2020-12-07 05:09:00.421161556+00:00,3.55
2020-12-07 05:10:00.478790918+00:00,3.54
2020-12-07 05:11:00.473812953+00:00,3.53
2020-12-07 05:12:10.466862746+00:00,3.52
2020-12-07 05:12:30.467981609+00:00,3.53
2020-12-07 05:13:00.481380012+00:00,3.52
2020-12-07 05:14:00.472578749+00:00,3.51
2020-12-07 05:15:00.471398322+00:00,3.5
2020-12-07 05:16:00.485809672+00:00,3.49
2020-12-07 05:17:00.484011327+00:00,3.48
2020-12-07 05:18:00.413677388+00:00,3.47
2020-12-07 05:19:00.470910318+00:00,3.46
2020-12-07 05:20:00.467511768+00:00,3.45
2020-12-07 05:21:00.496251600+00:00,3.44
2020-12-07 05:22:00.463281575+00:00,3.43
2020-12-07 05:23:00.480030328+00:00,3.42
2020-12-07 05:23:55.459986139+00:00,3.43
2020-12-07 05:24:00.502283628+00:00,3.42
2020-12-07 05:25:00.488693450+00:00,3.41
2020-12-07 05:26:00.468363015+00:00,3.4
2020-12-07 05:27:00.464049850+00:00,3.39
2020-12-07 05:28:00.486299905+00:00,3.38
2020-12-07 05:28:35.496120794+00:00,3.39
2020-12-07 05:29:00.507921956+00:00,3.38
2020-12-07 05:30:00.433185114+00:00,3.37
2020-12-07 05:31:00.477363933+00:00,3.36
2020-12-07 05:32:00.463099511+00:00,3.35
2020-12-07 05:33:00.473663670+00:00,3.34
2020-12-07 05:33:05.460016110+00:00,3.35
2020-12-07 05:33:25.478096123+00:00,3.34
2020-12-07 05:33:35.488445730+00:00,3.35
2020-12-07 05:34:00.464942535+00:00,3.34
2020-12-07 05:35:00.485249324+00:00,3.33
2020-12-07 05:36:00.483075611+00:00,3.32
2020-12-07 05:37:00.474887357+00:00,3.31
2020-12-07 05:38:00.478135632+00:00,3.3
2020-12-07 05:39:00.473322641+00:00,3.29
2020-12-07 05:40:00.502453719+00:00,3.28
2020-12-07 05:41:05.478184607+00:00,3.27
2020-12-07 05:41:10.491028352+00:00,3.28
2020-12-07 05:41:35.487984996+00:00,3.27
2020-12-07 05:42:10.467357+00:00,3.26
2020-12-07 05:42:35.466160799+00:00,3.27
2020-12-07 05:42:40.464646561+00:00,3.26
2020-12-07 05:44:00.472691422+00:00,3.25
2020-12-07 05:45:00.487511269+00:00,3.24
2020-12-07 05:46:00.478091291+00:00,3.23
2020-12-07 05:47:00.511563880+00:00,3.22
2020-12-07 05:48:00.492069972+00:00,3.21
2020-12-07 05:49:00.466532246+00:00,3.2
2020-12-07 05:50:00.472150085+00:00,3.19
2020-12-07 05:51:00.485324488+00:00,3.18
2020-12-07 05:52:10.475635166+00:00,3.17
2020-12-07 05:54:00.480501992+00:00,3.16
2020-12-07 05:55:00.479151227+00:00,3.15
2020-12-07 05:56:00.483147073+00:00,3.14
2020-12-07 05:57:00.479612651+00:00,3.13
2020-12-07 05:58:00.491706382+00:00,3.12
2020-12-07 05:59:00.477175282+00:00,3.11
2020-12-07 06:00:00.894295267+00:00,3.1
2020-12-07 06:00:10.496626054+00:00,3.11
2020-12-07 06:00:15.469710986+00:00,3.1
2020-12-07 06:00:25.466887841+00:00,3.11
2020-12-07 06:00:35.472849588+00:00,3.1
2020-12-07 06:00:45.476796333+00:00,3.11
2020-12-07 06:01:00.478302308+00:00,3.1
2020-12-07 06:02:00.477783197+00:00,3.09
2020-12-07 06:03:00.465900126+00:00,3.08
2020-12-07 06:04:00.455970947+00:00,3.07
2020-12-07 06:05:00.492427172+00:00,3.06
2020-12-07 06:06:00.473481096+00:00,3.05
2020-12-07 06:06:30.497646014+00:00,3.06
2020-12-07 06:07:00.486977716+00:00,3.05
2020-12-07 06:08:00.488430033+00:00,3.04
2020-12-07 06:09:00.477731373+00:00,3.03
2020-12-07 06:10:00.455349289+00:00,3.02
2020-12-07 06:11:00.471046742+00:00,3.01
2020-12-07 06:11:15.470562516+00:00,3.02
2020-12-07 06:11:20.480636500+00:00,3.01
2020-12-07 06:13:00.470891396+00:00,3.0
2020-12-07 06:14:00.464118488+00:00,2.99
2020-12-07 06:15:00.454672055+00:00,2.98
2020-12-07 06:16:00.494373325+00:00,2.97
2020-12-07 06:18:00.508519213+00:00,2.96
2020-12-07 06:19:00.502686902+00:00,2.95
2020-12-07 06:20:00.471540649+00:00,2.94
2020-12-07 06:20:05.504578427+00:00,2.95
2020-12-07 06:21:00.481025006+00:00,2.94
2020-12-07 06:22:00.501939682+00:00,2.93
2020-12-07 06:23:00.493154024+00:00,2.92
2020-12-07 06:24:00.500541982+00:00,2.91
2020-12-07 06:25:00.478379714+00:00,2.9
2020-12-07 06:26:15.528546769+00:00,2.89
2020-12-07 06:26:20.502612938+00:00,2.9
2020-12-07 06:26:30.497837268+00:00,2.89
2020-12-07 06:26:35.477973271+00:00,2.9
2020-12-07 06:26:40.500743695+00:00,2.89
2020-12-07 06:26:45.489962962+00:00,2.9
2020-12-07 06:27:00.504930162+00:00,2.89
2020-12-07 06:27:50.512106182+00:00,2.88
2020-12-07 06:29:00.479540942+00:00,2.87
2020-12-07 06:30:00.475273785+00:00,2.86
2020-12-07 06:31:00.501869855+00:00,2.85
2020-12-07 06:32:00.470363854+00:00,2.84
2020-12-07 06:33:00.499961562+00:00,2.83
2020-12-07 06:34:00.514394411+00:00,2.82
2020-12-07 06:35:00.521152867+00:00,2.81
2020-12-07 06:36:00.494500267+00:00,2.8
2020-12-07 06:37:20.473391943+00:00,2.79
2020-12-07 06:37:25.499012144+00:00,2.8
2020-12-07 06:37:40.504575857+00:00,2.79
2020-12-07 06:37:55.484365119+00:00,2.8
2020-12-07 06:38:00.519008108+00:00,2.79
2020-12-07 06:39:00.477894003+00:00,2.78
2020-12-07 06:40:00.514025390+00:00,2.77
2020-12-07 06:41:00.505898693+00:00,2.76
2020-12-07 06:42:00.499521072+00:00,2.75
2020-12-07 06:43:00.485807302+00:00,2.74
2020-12-07 06:44:01.162174743+00:00,2.73
2020-12-07 06:45:00.486485235+00:00,2.72
2020-12-07 06:45:20.474809123+00:00,2.73
2020-12-07 06:46:00.482384974+00:00,2.72
2020-12-07 06:47:00.485135348+00:00,2.71
2020-12-07 06:48:00.469540187+00:00,2.7
2020-12-07 06:49:00.471909096+00:00,2.69
2020-12-07 06:50:00.479020257+00:00,2.68
2020-12-07 06:51:10.481181635+00:00,2.67
2020-12-07 06:51:40.484078620+00:00,2.68
2020-12-07 06:52:00.498209844+00:00,2.67
2020-12-07 06:53:00.494807221+00:00,2.66
2020-12-07 06:54:00.468012033+00:00,2.65
2020-12-07 06:55:00.477681296+00:00,2.64
2020-12-07 06:56:00.506853877+00:00,2.63
2020-12-07 06:57:00.490858973+00:00,2.62
2020-12-07 06:58:00.479612598+00:00,2.61
2020-12-07 06:59:00.481004620+00:00,2.6
2020-12-07 07:00:05.485883514+00:00,2.59
2020-12-07 07:00:10.495353057+00:00,2.6
2020-12-07 07:01:00.492577252+00:00,2.59
2020-12-07 07:02:00.481501610+00:00,2.58
2020-12-07 07:03:00.487955268+00:00,2.57
2020-12-07 07:04:00.496958042+00:00,2.56
2020-12-07 07:05:00.489846799+00:00,2.55
2020-12-07 07:07:00.489164633+00:00,2.54
2020-12-07 07:08:00.479134742+00:00,2.53
2020-12-07 07:09:00.485459683+00:00,2.52
2020-12-07 07:10:00.474517791+00:00,2.51
2020-12-07 07:12:00.482023829+00:00,2.5
2020-12-07 07:13:00.470377256+00:00,2.49
2020-12-07 07:14:00.489768436+00:00,2.48
2020-12-07 07:15:00.461937916+00:00,2.47
2020-12-07 07:16:00.478994162+00:00,2.46
2020-12-07 07:17:00.479381411+00:00,2.45
2020-12-07 07:18:00.469827845+00:00,2.44
2020-12-07 07:19:00.474610556+00:00,2.43
2020-12-07 07:21:00.499919470+00:00,2.42
2020-12-07 07:22:00.497874175+00:00,2.41
2020-12-07 07:23:00.473549017+00:00,2.4
2020-12-07 07:24:00.474847175+00:00,2.39
2020-12-07 07:25:00.482672241+00:00,2.38
2020-12-07 07:26:00.469335495+00:00,2.37
2020-12-07 07:27:00.496084947+00:00,2.36
2020-12-07 07:29:00.479719879+00:00,2.35
2020-12-07 07:30:00.465229572+00:00,2.34
2020-12-07 07:31:00.469825692+00:00,2.33
2020-12-07 07:32:00.458786151+00:00,2.32
2020-12-07 07:33:00.479398196+00:00,2.31
2020-12-07 07:34:00.471627189+00:00,2.3
2020-12-07 07:35:00.497493010+00:00,2.29
2020-12-07 07:36:00.488071843+00:00,2.28
2020-12-07 07:38:00.477536077+00:00,2.27
2020-12-07 07:39:00.483773462+00:00,2.26
2020-12-07 07:40:00.462968547+00:00,2.25
2020-12-07 07:41:00.481832589+00:00,2.24
2020-12-07 07:42:00.476732874+00:00,2.23
2020-12-07 07:43:00.479029588+00:00,2.22
2020-12-07 07:43:35.479221952+00:00,2.23
2020-12-07 07:44:00.478342317+00:00,2.22
2020-12-07 07:45:00.487908350+00:00,2.21
2020-12-07 07:46:00.473407390+00:00,2.2
2020-12-07 07:47:00.485289594+00:00,2.19
2020-12-07 07:48:00.473787754+00:00,2.18
2020-12-07 07:50:00.474782698+00:00,2.17
2020-12-07 07:51:00.501410862+00:00,2.16
2020-12-07 07:52:00.471739422+00:00,2.15
2020-12-07 07:53:00.479805220+00:00,2.14
2020-12-07 07:55:00.469711072+00:00,2.13
2020-12-07 07:56:00.473247231+00:00,2.12
2020-12-07 07:57:00.479741280+00:00,2.11
2020-12-07 07:58:00.480901390+00:00,2.1
2020-12-07 07:59:00.479156506+00:00,2.09
2020-12-07 08:00:00.903861059+00:00,2.08
2020-12-07 08:01:00.486478087+00:00,2.07
2020-12-07 08:02:00.480160312+00:00,2.06
2020-12-07 08:03:00.483256547+00:00,2.05
2020-12-07 08:04:00.480610581+00:00,2.04
2020-12-07 08:05:00.475478644+00:00,2.03
2020-12-07 08:06:05.500761811+00:00,2.02
2020-12-07 08:06:55.500122838+00:00,2.03
2020-12-07 08:07:00.483729109+00:00,2.02
2020-12-07 08:08:00.478372767+00:00,2.01
2020-12-07 08:09:00.482081126+00:00,2.0
2020-12-07 08:10:00.477107645+00:00,1.99
2020-12-07 08:11:00.479696177+00:00,1.98
2020-12-07 08:12:00.484229452+00:00,1.97
2020-12-07 08:13:00.489521913+00:00,1.96
2020-12-07 08:14:00.467946311+00:00,1.95
2020-12-07 08:14:55.468735079+00:00,1.96
2020-12-07 08:15:00.516140977+00:00,1.95
2020-12-07 08:16:00.459683047+00:00,1.94
2020-12-07 08:17:00.484503272+00:00,1.93
2020-12-07 08:18:00.504540938+00:00,1.92
2020-12-07 08:19:00.528103354+00:00,1.91
2020-12-07 08:20:00.488608291+00:00,1.9
2020-12-07 08:21:00.489071712+00:00,1.89
2020-12-07 08:22:00.510709331+00:00,1.88
2020-12-07 08:23:00.538069413+00:00,1.87
2020-12-07 08:24:30.483049366+00:00,1.86
2020-12-07 08:24:35.481289808+00:00,1.87
2020-12-07 08:24:40.493675988+00:00,1.86
2020-12-07 08:26:00.505430977+00:00,1.85
2020-12-07 08:27:00.522927858+00:00,1.84
2020-12-07 08:28:00.513245254+00:00,1.83
2020-12-07 08:29:00.487288499+00:00,1.82
2020-12-07 08:30:00.478607739+00:00,1.81
2020-12-07 08:31:00.495718129+00:00,1.8
2020-12-07 08:32:00.494136525+00:00,1.79
2020-12-07 08:33:00.506969513+00:00,1.78
2020-12-07 08:34:00.499504750+00:00,1.77
2020-12-07 08:35:00.497440727+00:00,1.76
2020-12-07 08:37:00.491594543+00:00,1.75
2020-12-07 08:38:00.472648092+00:00,1.74
2020-12-07 08:39:00.501411604+00:00,1.73
2020-12-07 08:40:00.473774643+00:00,1.72
2020-12-07 08:41:00.486304682+00:00,1.71
2020-12-07 08:43:00.509080614+00:00,1.7
2020-12-07 08:44:00.492431182+00:00,1.69
2020-12-07 08:45:00.487681340+00:00,1.68
2020-12-07 08:46:00.480812167+00:00,1.67
2020-12-07 08:47:00.488819786+00:00,1.66
2020-12-07 08:48:00.487647348+00:00,1.65
2020-12-07 08:48:10.482186361+00:00,1.66
2020-12-07 08:48:20.471762834+00:00,1.65
2020-12-07 08:48:50.479801671+00:00,1.66
2020-12-07 08:49:00.491588422+00:00,1.65
2020-12-07 08:50:00.478019690+00:00,1.64
2020-12-07 08:51:00.490367198+00:00,1.63
2020-12-07 08:52:00.481931679+00:00,1.62
2020-12-07 08:53:00.485099340+00:00,1.61
2020-12-07 08:54:00.506847968+00:00,1.6
2020-12-07 08:55:00.477985012+00:00,1.59
2020-12-07 08:55:35.464639132+00:00,1.6
2020-12-07 08:55:45.473336053+00:00,1.59
2020-12-07 08:55:56.481784835+00:00,1.6
2020-12-07 08:56:00.475842409+00:00,1.59
2020-12-07 08:57:00.500328226+00:00,1.58
2020-12-07 08:58:00.500523782+00:00,1.57
2020-12-07 08:59:00.511328192+00:00,1.56
2020-12-07 09:00:00.908439786+00:00,1.55
2020-12-07 09:01:00.475788369+00:00,1.54
